leaf_rate,stem_rate,root_rate,sr,time,speed,water,nitrate,leaf_mass,stem_mass,root_mass,starch_mass
0.0,0.0,0.007702633840785431,0.0,954119,240,0,100000.0,0.1,0.1,0.8,1000000.0
0.0,0.0,0.007666586047915823,0.0,1137761,240,0,99985.36972280896,0.1,0.1,0.8037615483756972,999794.1519999999
0.0,0.0,0.007627366764351756,0.0,1375387,240,0,99969.2951975734,0.1,0.1,0.8078944232009914,999566.92
0.0,0.0,0.007590753826132784,0.0,1623376,240,0,99954.13900241138,0.1,0.1,0.8117911888294909,999351.5679999999
0.0,0.0,0.007553907472972256,0.0,1858110,240,0,99938.73785471695,0.1,0.1,0.8157509334971691,999131.6799999998
0.0,0.0,0.00752011476259009,0.0,2084409,240,0,99924.48039870206,0.1,0.1,0.8194166268954624,998927.1279999998
0.0,0.0,0.007487543448390017,0.0,2313841,240,0,99910.61646089215,0.1,0.1,0.8229811439629571,998727.3279999996
0.0,0.0,0.007450965034917956,0.0,2568819,240,0,99894.9024110169,0.1,0.1,0.8270213380079561,998499.8799999995
0.0,0.0,0.007414373345257484,0.0,2827171,240,0,99879.0275244358,0.1,0.1,0.8311028843145419,998268.9759999996
0.0,0.0,0.007382984951607978,0.0,3050096,240,0,99865.28464299388,0.1,0.1,0.8346362769283834,998068.0959999996
0.0,0.0,0.007348874301289894,0.0,3294229,240,0,99850.21675648662,0.1,0.1,0.8385103377733313,997846.9119999995
0.0,0.0,0.007317555450480974,0.0,3531614,240,0,99836.25840531838,0.1,0.1,0.8420991291871006,997641.0639999995
0.0,0.0,0.007282565514629339,0.0,3787074,240,0,99820.52191541989,0.1,0.1,0.846145092721757,997407.9999999997
0.0,0.0,0.0072524348441220235,0.0,4019157,240,0,99806.84917075296,0.1,0.1,0.8496604526716476,997204.5279999997
0.0,0.0,0.0072187135687885136,0.0,4273894,240,0,99791.41172341755,0.1,0.1,0.8536295302353328,996973.8399999996
0.0,0.0,0.007190204226593066,0.0,4484528,240,0,99778.24731630806,0.1,0.1,0.8570141929818507,996776.1999999997
0.0,0.0,0.0071566977881389994,0.0,4756617,240,0,99762.64139163552,0.1,0.1,0.861026587267802,996540.9759999997
0.0,0.0,0.007126375302976197,0.0,4991351,240,0,99748.3919263698,0.1,0.1,0.8646902261876226,996325.1919999997
0.0,0.0,0.007098465498469294,0.0,5223434,240,0,99735.16865922882,0.1,0.1,0.8680900222670865,996124.0959999998
0.0,0.0,0.007069642146823984,0.0,5457445,240,0,99721.40297773926,0.1,0.1,0.8716292769354208,995913.928
0.0,0.0,0.0070377590124954086,0.0,5717725,240,0,99706.0446359039,0.1,0.1,0.8755780159121165,995678.4879999999
0.0,0.0,0.007010673527150778,0.0,5941373,240,0,99692.88761300588,0.1,0.1,0.8789607801253181,995475.8799999999
0.0,0.0,0.006980658628299469,0.0,6198520,240,0,99678.18833906228,0.1,0.1,0.8827400680570819,995248.6479999998
0.0,0.0,0.0069520363762487205,0.0,6433977,240,0,99664.05286073979,0.1,0.1,0.8863744001226566,995029.1919999998
0.0,0.0,0.006927285295672075,0.0,6653287,240,0,99651.73503098541,0.1,0.1,0.8895414018068832,994837.168
0.0,0.0,0.006896681425003778,0.0,6929473,240,0,99636.3822073182,0.1,0.1,0.8934887220232842,994596.9759999999
0.0,0.0,0.006869293558887147,0.0,7174088,240,0,99622.52674256293,0.1,0.1,0.8970510606081354,994379.248
0.0,0.0,0.006844610801214778,0.0,7379661,240,0,99609.94479159947,0.1,0.1,0.9002859697347185,994180.744
0.0,0.0,0.006816646631700516,0.0,7634880,240,0,99595.58005952834,0.1,0.1,0.9039792445704525,993953.2959999999
0.0,0.0,0.006790617017624843,0.0,7875880,240,0,99582.10276082702,0.1,0.1,0.9074443539717785,993739.0239999999
0.0,0.0,0.006765736613726315,0.0,8108686,240,0,99569.1235512472,0.1,0.1,0.9107814011155394,993531.88
0.0,0.0,0.006738086889827522,0.0,8367761,240,0,99554.58723883033,0.1,0.1,0.914518790479138,993299.0320000002
0.0,0.0,0.006714333752082546,0.0,8599362,240,0,99542.0038795005,0.1,0.1,0.91775406170673,993096.6400000002
0.0,0.0,0.006688356674720461,0.0,8841326,240,0,99528.14005407573,0.1,0.1,0.9213185498792033,992872.8640000002
